Row,Date,Company Name,Ticker,Broker,Analyst,Rating Before,Rating After,Price Target Before,Price Target After
260,6/6/2024,Costco Wholesale,COST,Telsey Advisory,Joseph Feldman,Outperform,Outperform,850,900
775,6/6/2024,Costco Wholesale,COST,Oppenheimer,Rupesh Parikh,Outperform,Outperform,850,905
441,6/14/2024,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,890,940
205,6/20/2024,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,890,890
214,6/25/2024,Costco Wholesale,COST,Tigress Partners,Ivan Feinseth,Buy,Buy,975,975
275,7/8/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,900,900
776,7/11/2024,Costco Wholesale,COST,Oppenheimer,Rupesh Parikh,Outperform,Outperform,905,950
717,7/11/2024,Costco Wholesale,COST,Baird,Peter Benedict,Outperform,Outperform,975,975
198,7/11/2024,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,920,920
494,7/11/2024,Costco Wholesale,COST,Stifel,Mark Astrachan,Buy,Buy,950,950
178,7/11/2024,Costco Wholesale,COST,,George Kelly,Equal Weight,Equal Weight,800,800
579,7/12/2024,Costco Wholesale,COST,Td Cowen,Oliver Chen,Buy,Buy,925,925
276,8/5/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,925,925
199,8/7/2024,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,915,915
785,8/8/2024,Costco Wholesale,COST,Oppenheimer,Rupesh Parikh,Outperform,Outperform,925,925
84,8/8/2024,Costco Wholesale,COST,Gordon Haskett,Charles Grom,Accumulate,Buy,925,925
295,8/27/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,925,925
495,9/6/2024,Costco Wholesale,COST,,Mark Astrachan,Buy,Buy,915,915
444,9/6/2024,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,975,975
296,9/6/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,925,925
529,9/6/2024,Costco Wholesale,COST,D.A. Davidson,Michael Baker,Neutral,Neutral,780,780
297,9/27/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1000,1000
828,9/27/2024,Costco Wholesale,COST,Truist,Scot Ciccarelli,Hold,Hold,873,909
16,9/27/2024,Costco Wholesale,COST,,Bill Kirk,Neutral,Neutral,755,755
369,9/27/2024,Costco Wholesale,COST,,Kelly Bania,Outperform,Outperform,980,980
179,9/27/2024,Costco Wholesale,COST,,George Kelly,Equal Weight,Equal Weight,850,850
435,9/27/2024,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,975,1005
298,10/3/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1000,1000
299,10/10/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1000,1000
530,10/10/2024,Costco Wholesale,COST,D.A. Davidson,Michael Baker,Neutral,Neutral,880,880
300,11/4/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1000,1000
370,11/18/2024,Costco Wholesale,COST,,Kelly Bania,Outperform,Outperform,1075,1075
301,11/29/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1000,1000
136,12/5/2024,Costco Wholesale,COST,Jefferies,Corey Tarlowe,Buy,Buy,1145,1145
718,12/5/2024,Costco Wholesale,COST,Baird,Peter Benedict,Outperform,Outperform,1075,1075
302,12/5/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1050,1050
483,12/5/2024,Costco Wholesale,COST,Stifel,Mark Astrachan,Buy,Buy,935,1000
527,12/13/2024,Costco Wholesale,COST,D.A. Davidson,Michael Baker,Neutral,Neutral,880,900
891,12/13/2024,Costco Wholesale,COST,Morgan Stanley,Simeon Gutman,Overweight,Overweight,950,1150
303,12/13/2024,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1050,1050
829,12/13/2024,Costco Wholesale,COST,Truist,Scot Ciccarelli,Hold,Hold,909,935
445,12/13/2024,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,1095,1095
598,12/18/2024,Costco Wholesale,COST,Citi,Paul Lejuez,Neutral,Neutral,1060,1060
304,1/3/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
305,1/8/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
277,2/3/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
200,2/6/2025,Costco Wholesale,COST,Evercore,Greg Melich,Outperform,Outperform,1070,1070
437,2/6/2025,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,1095,1150
493,2/6/2025,Costco Wholesale,COST,Stifel,Mark Astrachan,Buy,Buy,1075,1075
573,3/7/2025,Costco Wholesale,COST,Td Cowen,Oliver Chen,Buy,Buy,1090,1100
278,3/7/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
433,3/7/2025,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,1150,1135
132,3/7/2025,Costco Wholesale,COST,Jefferies,Corey Tarlowe,Buy,Buy,1145,1180
830,3/7/2025,Costco Wholesale,COST,Truist,Scot Ciccarelli,Hold,Hold,935,995
201,3/11/2025,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,1070,1070
279,4/4/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
280,4/10/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
281,4/28/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
282,5/5/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
283,5/30/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
446,5/30/2025,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,1110,1110
834,5/30/2025,Costco Wholesale,COST,,Scot Ciccarelli,Hold,Hold,1042,1042
202,5/30/2025,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,1075,1075
438,6/5/2025,Costco Wholesale,COST,Loop Capital,Laura Champine,Buy,Buy,1110,1170
284,6/5/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
203,6/17/2025,Costco Wholesale,COST,,Greg Melich,Outperform,Outperform,1060,1060
285,7/3/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
286,7/10/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
287,8/4/2025,Costco Wholesale,COST,,Joseph Feldman,Outperform,Outperform,1100,1100
117,8/7/2025,Costco Wholesale,COST,,Christopher Horvers,Overweight,Overweight,1160,1160
